time,x,y,z,vel_x,vel_y,vel_z,lat,lon,alt,track_id,uav_category
1970-01-01 00:00:30.000000000,43.19908013573568,167.99270898398802,297.2639132424199,0.03485017972477639,0.0017981960723595983,2.9428361699741656,40.45898269100599,-79.7828012358454,297.26627708435063,0,LSS
1970-01-01 00:00:30.910000000,43.235684987159416,167.99459771743443,300.3549182707161,0.03485017972477639,0.0017981960723595983,2.9428361699741656,40.45898270727733,-79.78280080454961,300.357282409668,0,LSS
1970-01-01 00:00:32.000000000,43.2467818040914,167.9615425501027,303.7705684830288,0.010564885511369873,-0.03147065149938214,3.251919326159875,40.45898240880111,-79.78280067400185,303.7729318237305,0,LSS
1970-01-01 00:00:33.100000000,43.22318846595769,167.9350904145463,306.92362262695843,-0.022462379774444187,-0.02518413932551119,3.0019109304903773,40.458982169850046,-79.78280095240176,306.92598510742187,0,LSS
1970-01-01 00:00:34.100000000,43.25441161513245,167.93235020832157,310.09428822872155,0.029726452040947125,-0.002608853080955983,3.018678174362159,40.45898214441915,-79.78280058455934,310.0966508483886,0,LSS
1970-01-01 00:00:35.200000000,43.22096619516954,167.94226546737264,313.58091005151897,-0.031842197177232794,0.009439966193207996,3.319488877313557,40.4589822328795,-79.78280097913112,313.5832727050781,0,LSS
1970-01-01 00:00:36.200000000,43.151948070795626,167.94162008641933,316.94801029941345,-0.06570970636798994,-0.000614444297372926,3.2056966283535133,40.45898222627108,-79.78280179306651,316.950372467041,0,LSS
1970-01-01 00:00:37.310000000,43.100202566354525,167.95613007904808,319.93698197709284,-0.049265058034139914,0.013814448939110477,2.84569383859973,40.45898235622624,-79.78280240334009,319.93934417724614,0,LSS
1970-01-01 00:00:38.300000000,43.04945568310454,167.97438379193397,323.2046209983192,-0.048314306244862736,0.017378712109873906,3.111003124891238,40.45898251982727,-79.78280300186209,323.2069833374024,0,LSS
1970-01-01 00:00:39.400000000,43.03285243663798,167.99207110842661,326.18122129061453,-0.015807361616528494,0.01683946620850836,2.8339154817068444,40.458982678395145,-79.78280319783569,326.183583984375,0,LSS
1970-01-01 00:00:40.400000000,43.04841958969362,167.95512145563964,329.1957294566221,0.014820933856881689,-0.035178452863736547,2.870006222700783,40.458982344945376,-79.78280301455409,329.19809127807616,0,LSS
1970-01-01 00:00:41.500000000,43.08743114385376,167.93186044916604,332.52694852786794,0.03714151597244378,-0.022145978597212575,3.1715354336947708,40.45898213468587,-79.78280255490743,332.52930999755864,0,LSS
1970-01-01 00:00:42.500000000,43.10045383707904,167.93455840100592,335.8544401311713,0.012398443969836635,0.0025686241809889216,3.1679866437758992,40.45898215818942,-79.78280240164553,335.8568017578125,0,LSS
1970-01-01 00:00:43.600000000,43.11172105675542,167.97623603144524,338.82402055962547,0.010727119915745993,0.039679792563542045,2.827232118518846,40.45898253279023,-79.78280226904816,338.82638336181634,0,LSS
1970-01-01 00:00:44.600000000,43.14957576117973,167.98588522969618,340.8800045462537,0.03604012040218256,0.009186659149426117,1.957429375025096,40.45898261919052,-79.78280182293706,340.88236785888665,0,LSS
1970-01-01 00:00:45.600000000,43.11856006558342,167.99832355100608,341.9494242894668,-0.029528942852629518,0.011842084211915143,1.0181565776832986,40.45898273094493,-79.78280218866941,341.9517877197265,0,LSS
1970-01-01 00:00:46.700000000,43.001077734241406,167.8780565541757,342.3026005585412,-0.11185075755011961,-0.11450193871786109,0.33624658953778647,40.45898164786296,-79.7828035737199,342.3049600219726,0,LSS
1970-01-01 00:00:47.810000000,43.38901406899919,167.75322449028363,342.4084895935473,0.3693404142411543,-0.11884817702695571,0.10081319162116648,40.45898052370517,-79.78279900030586,342.41084838867187,0,LSS
1970-01-01 00:00:48.800000000,45.733519031583526,168.55763592399856,342.6013230721123,2.232119954971479,0.7658515728723809,0.18358991017745352,40.4589877672569,-79.78277136059636,342.60371948242187,0,LSS
1970-01-01 00:00:49.900000000,50.629861547098,170.70475780992376,342.9133169093499,4.661633909790438,2.0441985339398636,0.29703825798624467,40.45900710172549,-79.78271363684387,342.9158074951172,0,LSS
1970-01-01 00:00:50.900000000,56.98560342538221,173.9001831830266,343.09199458511193,6.05107624064402,3.042251073788651,0.17011267279928868,40.45903587606689,-79.78263870790123,343.0946252441406,0,LSS
1970-01-01 00:00:52.000000000,66.57609559054471,179.03644470664307,343.1639563299477,9.130767168971934,4.890052281305041,0.06851222292379908,40.45908212735533,-79.78252564375646,343.1668222045898,0,LSS
1970-01-01 00:00:53.000000000,75.35475025110999,183.8475122352931,343.04953245421535,8.3578454976063,4.58044662169434,-0.10893891052628275,40.4591254502834,-79.7824221503474,343.0526330566406,0,LSS
1970-01-01 00:00:54.100000000,84.57494191751407,188.9394688509999,342.864712805114,8.77821720818897,4.847871151119111,-0.17596022760184563,40.45917130249944,-79.78231345140314,342.8680780029297,0,LSS
1970-01-01 00:00:55.100000000,93.7652219280387,194.0139111672426,342.57601016827755,8.749739382362083,4.831196408282113,-0.27486353282236015,40.45921699693126,-79.78220510492297,342.5796563720703,0,LSS
1970-01-01 00:00:56.200000000,103.13236311302639,199.168533819917,342.18710331818653,8.918122628752622,4.907533260539489,-0.3702644074407825,40.45926341329538,-79.7820946732064,342.1910531616212,0,LSS
1970-01-01 00:00:57.200000000,111.02283700850737,203.47172991577233,341.73838670700627,7.512240117790354,4.096920257795578,-0.42720715798297465,40.45930216268021,-79.7820016501665,341.74260498046874,0,LSS
1970-01-01 00:00:58.310000000,120.98937872325388,208.98469084717152,341.5589727527288,9.488790596979205,5.24869441623612,-0.17081365743909202,40.45935180554745,-79.78188415167318,341.5635507202148,0,LSS
1970-01-01 00:00:59.300000000,129.67155139312683,213.7834571353353,341.56898842768084,8.265988418966415,4.568735047268851,0.009535568608203471,40.45939501711965,-79.78178179487873,341.57389617919915,0,LSS
1970-01-01 00:01:00.400000000,138.5310175287292,218.43715501122057,341.6589458779544,8.434783234527153,4.43062056124703,0.08564529530048885,40.4594369222057,-79.78167734785579,341.6641976928712,0,LSS
1970-01-01 00:01:01.400000000,147.41839418422728,223.23211342215166,341.71359608843903,8.461355849815716,4.565109702518961,0.05203052555352939,40.459480099252936,-79.78157257162049,341.71921325683587,0,LSS
1970-01-01 00:01:02.400000000,157.11764609794022,228.34376265916643,341.64954669915915,9.234313465060605,4.866619796862542,-0.0609791500538271,40.45952612788979,-79.7814582237612,341.65557647705083,0,LSS
