time,lon,lat,alt,x,y,z,vel_x,vel_y,vel_z,track_id,uav_name,uav_category
1970-01-01 00:00:00.040000000,-90.2302414,38.6356506,151.43,34.81097823012996,29.462442741593883,151.42983689166996,-0.026121087405122978,0.07770817742934355,0.09999978345015847,0,Quadcopter,LSS
1970-01-01 00:00:01.040000000,-90.2302417,38.6356513,151.53,34.78485714272484,29.540150919023226,151.52983667512012,-0.026121087405122978,0.07770817742934355,0.09999978345015847,0,Quadcopter,LSS
1970-01-01 00:00:02.040000000,-90.2302416,38.6356511,151.65,34.793564991123006,29.51794927717858,151.64983673034357,0.008707848398167073,-0.022201641844645792,0.12000005522344281,0,Quadcopter,LSS
1970-01-01 00:00:03.040000000,-90.2302414,38.6356505,151.89,34.81098078577247,29.4513437528977,151.88983694342414,0.017415794649465965,-0.06660552428088096,0.2400002130805774,0,Quadcopter,LSS
1970-01-01 00:00:04.040000000,-90.2302448,38.6356496,152.53,34.51494331954733,29.351435352655344,152.52983901273706,-0.29603746622514393,-0.09990840024235581,0.6400020693129136,0,Quadcopter,LSS
1970-01-01 00:00:05.040000000,-90.2302792,38.6356183,152.92,31.519716644048735,25.87677398792826,152.91986958182417,-2.995226675498593,-3.4746613647270834,0.3900305690871164,0,Quadcopter,LSS
1970-01-01 00:00:06.040000000,-90.2303159,38.635598,153.71,28.324220952659527,23.623237459486404,153.70989332255022,-3.1954956913892083,-2.253536528441856,0.790023740726042,0,Quadcopter,LSS
1970-01-01 00:00:07.040000000,-90.2303634,38.635569,155.18,24.188360165428172,20.403903202882987,155.1799214679241,-4.135860787231355,-3.2193342566034175,1.470028145373874,0,Quadcopter,LSS
1970-01-01 00:00:08.039999999,-90.230409,38.6355403,156.71,20.217929501507246,17.21787357631382,156.709944694268,-3.9704306639209257,-3.186029626569166,1.5300232263439,0,Quadcopter,LSS
1970-01-01 00:00:09.040000000,-90.2304285,38.6355285,157.48,18.520046634158295,15.907938381620028,157.47995325421195,-1.6978828673489517,-1.309935194693793,0.7700085599439603,0,Quadcopter,LSS
1970-01-01 00:00:10.040000000,-90.2304308,38.6355265,157.64,18.319783817259932,15.685915744439555,157.63995438249685,-0.20026281689836267,-0.22202263718047277,0.16000112828490387,0,Quadcopter,LSS
1970-01-01 00:00:11.040000000,-90.230436,38.6355146,157.6,17.867016335546538,14.364880309644036,157.59995878509636,-0.4527674817133942,-1.3210354347955189,-0.03999559740049108,0,Quadcopter,LSS
1970-01-01 00:00:12.040000000,-90.230478,38.635487,157.38,14.21002964739816,11.300961073652957,157.3799741509509,-3.6569866881483772,-3.0639192359910794,-0.21998463414547587,0,Quadcopter,LSS
1970-01-01 00:00:13.040000000,-90.2305256,38.6354969,157.23,10.065436045511664,12.399966180751647,157.22997998043107,-4.144593601886497,1.0990051070986908,-0.14999417051981823,0,Quadcopter,LSS
1970-01-01 00:00:14.040000000,-90.2305412,38.6355278,157.25,8.707120896449895,15.830213190342633,157.2499743643281,-1.3583151490617684,3.4302470095909854,0.019994383897028456,0,Quadcopter,LSS
1970-01-01 00:00:15.040000000,-90.2305198,38.6355577,157.37,10.570440576726595,19.14945310449413,157.36996242527943,1.8633196802766996,3.3192399141514954,0.11998806095132863,0,Quadcopter,LSS
1970-01-01 00:00:16.040000000,-90.2304769,38.6355645,157.41,14.305792697273269,19.904335771738445,157.40995283340038,3.7353521205466738,0.754882667244317,0.039990408120957,0,Quadcopter,LSS
1970-01-01 00:00:17.040000000,-90.2304427,38.6355411,157.48,17.283632408746968,17.30667780218205,157.47995306830467,2.977839711473699,-2.597657969556394,0.07000023490428475,0,Quadcopter,LSS
1970-01-01 00:00:18.040000000,-90.2304162,38.6355026,157.41,19.5910293676786,13.032748522883736,157.40995659989898,2.3073969589316334,-4.273929279298315,-0.06999646840569085,0,Quadcopter,LSS
1970-01-01 00:00:19.040000000,-90.2303713,38.6354852,157.4,23.50053376021215,11.101162723993752,157.39994707603495,3.909504392533549,-1.9315857988899836,-0.01000952386402787,0,Quadcopter,LSS
1970-01-01 00:00:20.040000000,-90.2303252,38.6355022,157.21,27.514511647493766,12.988366956853639,157.20992746964885,4.013977887281616,1.8872042328598866,-0.1900196063861017,0,Quadcopter,LSS
1970-01-01 00:00:21.040000000,-90.2303147,38.6355356,157.12,28.428746068676553,16.696146670331686,157.11991481340323,0.9142344211827869,3.707779713478047,-0.09001265624561938,0,Quadcopter,LSS
1970-01-01 00:00:22.040000000,-90.230343,38.6355643,157.24,25.96462130562122,19.882162363718464,157.23991614559404,-2.4641247630553345,3.1860156933867785,0.12000133219081022,0,Quadcopter,LSS
1970-01-01 00:00:23.040000000,-90.2303915,38.6355666,157.41,21.741669704032407,20.1374762420036,157.40993111466278,-4.222951601588811,0.2553138782851363,0.17001496906874536,0,Quadcopter,LSS
1970-01-01 00:00:24.040000000,-90.2304287,38.635538,157.59,18.502630267744614,16.962545841331917,157.58995057896814,-3.2390394362877934,-3.174930400671684,0.1800194643053601,0,Quadcopter,LSS
1970-01-01 00:00:25.040000000,-90.2304346,38.6355288,157.52,17.98891228354526,15.941240654085505,157.5199546882886,-0.5137179841993529,-1.021305187246412,-0.06999589067953593,0,Quadcopter,LSS
1970-01-01 00:00:26.040000000,-90.2304335,38.6355272,157.37,18.084690592435127,15.763622442464268,157.36995486029295,0.09577830888986583,-0.1776182116212368,-0.14999982799565714,0,Quadcopter,LSS
1970-01-01 00:00:27.040000000,-90.2304316,38.6355275,156.72,18.250123960247574,15.796924589011951,156.71995430678945,0.16543336781244733,0.033302146547683265,-0.6500005535035029,0,Quadcopter,LSS
