time,lat,lon,alt,x,y,z,vel_x,vel_y,vel_z,track_id,uav_category
2022-08-17 17:02:32,22.9028007,120.2731191,2.471,86.2625785784059,123.9877599948057,2.4692055500005523,-3.1941160512823643,-1.9564374187276314,1.8084136414678085,0,LSS
2022-08-17 17:02:33,22.902783033333332,120.27308796666667,4.279333333333334,83.06846252712353,122.03132257607807,4.277619191468361,-3.1941160512823643,-1.9564374187276314,1.8084136414678085,0,LSS
2022-08-17 17:02:34,22.902765366666667,120.27305683333334,6.087666666666666,79.87434384088797,120.07488472360252,6.08603063003148,-3.194118686235555,-1.9564378524755455,1.8084114385631196,0,LSS
2022-08-17 17:02:35,22.9027477,120.2730257,7.896,76.68022251748643,118.11844643490691,7.894439866755327,-3.1941213234015464,-1.9564382886956082,1.808409236723847,0,LSS
2022-08-17 17:02:36,22.902727866666666,120.27299456666667,9.584999999999999,73.48609834603477,115.92206275190186,9.583517956601597,-3.194124171451662,-2.1963836830050525,1.6890780898462694,0,LSS
2022-08-17 17:02:37,22.902708033333333,120.27296343333333,11.274,70.29197155763018,113.7256785805763,11.272593686734634,-3.1941267884045885,-2.196384171325562,1.6890757301330375,0,LSS
2022-08-17 17:02:38,22.9026882,120.2729323,12.963,67.09784214630574,111.52929391975843,12.961667058731631,-3.1941294113244396,-2.19638466081787,1.6890733719969973,0,LSS
2022-08-17 17:02:39,22.902668633333334,120.27289816666666,14.839333333333332,63.595923470218864,109.36244214312097,14.838073968908056,-3.5019186760868735,-2.1668517766374578,1.8764069101764242,0,LSS
2022-08-17 17:02:40,22.902649066666665,120.27286403333333,16.715666666666664,60.09400172615893,107.19558990105963,16.714478218670436,-3.501921744059935,-2.1668522420613385,1.8764042497623805,0,LSS
2022-08-17 17:02:41,22.9026295,120.2728299,18.592,56.59207691888638,105.02873719587822,18.590879806155233,-3.5019248072725517,-2.1668527051814124,1.8764015874847964,0,LSS
2022-08-17 17:02:42,22.902603533333334,120.2728127,19.166999999999998,54.82743725308988,102.15311403350552,19.165942160490847,-1.7646396657964942,-2.8756231623727047,0.5750623543356141,0,LSS
2022-08-17 17:02:43,22.902577566666665,120.2727955,19.742,53.062796595151426,99.27749056537365,19.741002722133295,-1.7646406579384575,-2.875623468131863,0.5750605616424487,0,LSS
2022-08-17 17:02:44,22.9025516,120.2727783,20.317,51.298154949227296,96.40186679180677,20.316061491511853,-1.7646416459241294,-2.875623773566886,0.5750587693785576,0,LSS
2022-08-17 17:02:45,22.902516866666666,120.27278283333334,20.200666666666667,51.763270458570766,92.55539301785463,20.199781678405827,0.46511550934346957,-3.846473773952141,-0.11627981310602564,0,LSS
2022-08-17 17:02:46,22.902482133333333,120.27278736666666,20.084333333333333,52.228386185471436,88.70891941761953,20.08349949643648,0.46511572690067027,-3.8464736002351003,-0.11628218196934625,0,LSS
2022-08-17 17:02:47,22.9024474,120.2727919,19.968,52.693502135424936,84.86244598901382,19.96721495054551,0.4651159499534998,-3.846473428605705,-0.11628454589097004,0,LSS
