time,x,y,z,vel_x,vel_y,vel_z,bearing,bearing_vel,elevation,track_id,uav_category
1970-01-01 00:00:00,903.4503503617343,100.01791254318232,2243.6610856681373,55.604416961341485,-9.140762637838634,37.87723152862509,0.8077445016448683,0.0016472090967333,0.0819801091415445,0,Fixed-Wing
1970-01-01 00:00:01,956.7668835950899,87.50252809790618,2281.159640443548,56.92775744582791,-7.123190406147138,37.81819107844668,0.8094178209474598,0.001622831706280354,0.0832482310219044,0,Fixed-Wing
1970-01-01 00:00:02,1010.0834168284455,74.98714365263368,2318.658195218959,58.25109793031433,-5.105618174455642,37.759150628268266,0.8110911402500515,0.0015984543158274079,0.08451635290226431,0,Fixed-Wing
1970-01-01 00:00:03,1063.399950061801,62.471759207357536,2356.1567499943694,59.57443841480075,-3.088045942764145,37.70011017808986,0.812764459552643,0.001574076925374462,0.08578447478262423,0,Fixed-Wing
1970-01-01 00:00:04,1116.641782884064,50.0,2393.5725041736478,60.879432506381924,-1.0809166640626435,37.63397128831609,0.8144347244689372,0.0015495255689135464,0.08704965474403711,0,Fixed-Wing
1970-01-01 00:00:05,1145.0583533869794,52.026259735292115,2403.4710534381566,56.08735149706747,-2.544304395649225,35.20880086926166,0.8150899221326134,0.0014671599150552744,0.08733714383982201,0,Fixed-Wing
1970-01-01 00:00:06,1173.4749238898949,54.05251947058423,2413.369602702666,51.29527048775302,-4.0076921272358055,32.78363045020723,0.8157451197962898,0.0013847942611970024,0.08762463293560689,0,Fixed-Wing
1970-01-01 00:00:07,1201.891494392814,56.078779205872706,2423.268151967175,46.50318947843857,-5.471079858822387,30.358460031152795,0.8164003174599661,0.0013024286073387305,0.08791212203139177,0,Fixed-Wing
1970-01-01 00:00:08,1230.6597115307377,58.114088938367786,2432.453825300536,41.82564168697078,-6.832233136941772,27.86997147159624,0.8170639792936928,0.001220169197231316,0.08817311715326033,0,Fixed-Wing
1970-01-01 00:00:09,1328.9473146660457,62.18291461614717,2300.3733445008857,59.791221254078664,12.05199708594664,12.861330958332166,0.8193944691343248,0.001158033624926217,0.0831838987915501,0,Fixed-Wing
1970-01-01 00:00:10,1362.473650167849,99.21254731243971,2252.4099871223175,56.7045755320291,16.905327748865613,9.17743727646608,0.8192435425391492,0.000952042188734185,0.08131118309887182,0,Fixed-Wing
1970-01-01 00:00:11,1398.9826337381892,131.21756316426763,2206.014798596176,54.67661722232032,19.631699786518286,4.750797316487733,0.8192993027213726,0.0008285418529855305,0.07950450072042593,0,Fixed-Wing
1970-01-01 00:00:12,1418.2166346373706,184.19230420457825,2122.536696781009,53.280870680612765,22.540478298704347,-4.948907034563248,0.818377343577558,0.0007180656669402049,0.07636992605173332,0,Fixed-Wing
1970-01-01 00:00:13,1434.0654517783223,241.49347543778276,2092.7519840498358,50.98187761287155,25.18838764898507,-8.304055069782972,0.8172658052143189,0.0005935343122491278,0.07516937459108541,0,Fixed-Wing
1970-01-01 00:00:14,1449.914268919274,298.79464667098364,2062.9672713186624,48.682884545130335,27.83629699926579,-11.659203105002696,0.8161542668510798,0.00046900295755805053,0.07396882313043751,0,Fixed-Wing
1970-01-01 00:00:15,1465.625967551543,355.84770893000314,2033.273361914532,46.37275596545676,30.48456550766089,-14.972192338040388,0.8150459447650794,0.00034420074108879,0.07277232362351832,0,Fixed-Wing
1970-01-01 00:00:16,1470.0483222875082,392.47327704377676,2011.0555401353638,43.14581006568862,33.16240449129856,-14.814131450553182,0.814202427628911,0.00019709772955070517,0.07190943260997433,0,Fixed-Wing
1970-01-01 00:00:17,1474.4706770234734,429.098845157554,1988.8377183561956,39.91886416592048,35.84024347493624,-14.656070563065976,0.8133589104927427,4.999471801262026e-05,0.07104654159643033,0,Fixed-Wing
1970-01-01 00:00:18,1478.893031759435,465.72441327132765,1966.6198965770272,36.69191826615234,38.51808245857391,-14.49800967557877,0.8125153933565744,-9.710829352546456e-05,0.07018365058288634,0,Fixed-Wing
1970-01-01 00:00:19,1483.7901063364843,502.1742031952308,1943.266963272494,33.53196737921749,41.14255349002087,-14.504105303613665,0.8116881241436158,-0.00024121365429634271,0.06928012462458391,0,Fixed-Wing
1970-01-01 00:00:20,1522.1211688949043,526.2441316115437,1839.969393548346,35.090400389549956,40.00837927912197,-26.071560900312626,0.8120051780077794,-0.00017419782094469028,0.06551472491022241,0,Fixed-Wing
1970-01-01 00:00:21,1560.4522314533278,550.314060027853,1736.6718238241979,36.64883339988242,38.874205068223056,-37.63901649701158,0.8123222318719429,-0.0001071819875930379,0.06174932519586091,0,Fixed-Wing
1970-01-01 00:00:22,1597.5452972864296,575.4353663278926,1635.4545860157227,38.06558511613263,37.85810276150384,-48.884197487998286,0.8125821248751627,-4.654227557664714e-05,0.05805809226538314,0,Fixed-Wing
1970-01-01 00:00:23,1553.3438225513855,669.5966630198309,1670.8448398550063,30.178664638456,44.59533372941485,-38.96682976431004,0.8090884813512956,-0.00040459822240664463,0.059237110199013294,0,Fixed-Wing
1970-01-01 00:00:24,1509.1423478163415,763.7579597117729,1706.2350936942898,22.291744160779363,51.33256469732586,-29.049462040621798,0.8055948378274286,-0.0007626541692366421,0.060416128132643444,0,Fixed-Wing
1970-01-01 00:00:25,1464.9408730812975,857.9192564037148,1741.6253475335734,14.404823683102727,58.06979566523687,-19.132094316933554,0.8021011943035614,-0.0011207101160666394,0.0615951460662736,0,Fixed-Wing
1970-01-01 00:00:26,1422.2459438194346,950.8295172733742,1775.9520809577011,6.764447556015247,64.57568824706765,-9.435927630229942,0.7986767659963917,-0.0014669338918671983,0.06273610873354542,0,Fixed-Wing
1970-01-01 00:00:27,1453.9899604060665,981.7968615526661,1758.0578255657522,11.217966836281684,59.72974992926274,-10.579954102903004,0.7986752217722878,-0.0012327317978561238,0.06200865738355754,0,Fixed-Wing
1970-01-01 00:00:28,1516.0231653378069,981.3011834949539,1734.8501051699461,16.3188021073134,54.08810017718229,-11.78924080230387,0.8002091027178055,-0.0009667322333377251,0.06109970211200231,0,Fixed-Wing
1970-01-01 00:00:29,1578.0563702695472,980.8055054372417,1711.64238477414,21.419637378345115,48.44645042510185,-12.99852750170474,0.8017429836633232,-0.0007007326688193266,0.060190746840447076,0,Fixed-Wing
1970-01-01 00:00:30,1638.9814135627385,981.3917124086074,1688.0025037354028,26.382524769084313,42.947528095049385,-14.23005629283819,0.8032223514336414,-0.0004416294821287742,0.05926693032418524,0,Fixed-Wing
1970-01-01 00:00:31,1650.6438066427254,1030.072458934941,1645.1511847186268,25.213023221150074,43.793466318372225,-16.45034371530865,0.8022783692264379,-0.0004891005684079894,0.0576824662324736,0,Fixed-Wing
1970-01-01 00:00:32,1662.2101582210817,1077.9583008605005,1604.3473017627302,24.025371536136134,44.60572768963884,-18.40187085557974,0.8013521307466756,-0.0005362062439227348,0.0561708441541578,0,Fixed-Wing
1970-01-01 00:00:33,1669.7523443541322,1095.4915828045741,1640.6512341061257,22.10063976357492,44.15126672430943,-10.134064519986872,0.801094848500218,-0.0005708989824795858,0.057403898231309605,0,Fixed-Wing
1970-01-01 00:00:34,1666.4306695575979,1138.3200618477313,1570.022400588947,19.036038838054598,45.51691770377228,-12.094991590056594,0.7999387597463772,-0.0006772744811691016,0.054887071116501915,0,Fixed-Wing
1970-01-01 00:00:35,1664.3306946658304,1179.5385198674448,1502.892454729498,16.143914094594933,46.70385094720753,-13.734301392888712,0.7988528309276295,-0.0007750942895454062,0.0524927518969417,0,Fixed-Wing
1970-01-01 00:00:36,1705.3117200640081,1164.3218871084027,1559.719013217878,19.340178205018866,41.615149690141436,-4.0957133270593795,0.800232545486941,-0.0005717030597715835,0.05443815249578986,0,Fixed-Wing
1970-01-01 00:00:37,1710.871898651978,1208.49689924236,1536.6298830127005,17.77308839895254,42.701422428745666,-6.154746755052228,0.7992627674959657,-0.0006347105385566396,0.05356982045599363,0,Fixed-Wing
1970-01-01 00:00:38,1716.0097718136058,1252.713414869795,1514.3961593766405,16.195728398571404,43.782296837262045,-8.089540749316788,0.7982818535346586,-0.0006978177134147197,0.052731760529525544,0,Fixed-Wing
