time,field.header.seq,field.header.stamp,field.header.frame_id,field.status.status,field.status.service,lat,lon,alt,field.position_covariance0,field.position_covariance1,field.position_covariance2,field.position_covariance3,field.position_covariance4,field.position_covariance5,field.position_covariance6,field.position_covariance7,field.position_covariance8,field.position_covariance_type,x,y,z,vel_x,vel_y,vel_z,track_id,uav_category
1970-01-01 00:00:00.000000000,1988,1538769412814118944,base_link,0,1,40.5915333,-79.8973548,368.264377312,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,335.71708324136733,130.48306762680312,368.2542171005973,-17.91030561570871,-16.080976484692183,-1.5494146087325322,0,Fixed-Wing
1970-01-01 00:00:00.395414176,1990,1538769413209401120,base_link,0,1,40.5914754,-79.8974394,367.644314983,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,328.5553251554251,124.05279972182223,367.63465577983266,-17.91030561570871,-16.080976484692183,-1.5494146087325322,0,Fixed-Wing
1970-01-01 00:00:00.803092256,1992,1538769413617195744,base_link,0,1,40.5914116,-79.8975114,367.654268042,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,322.4603001598846,116.96738835409545,367.6450536353303,-15.242592544391002,-17.719375813335343,0.02600321980671628,0,Fixed-Wing
1970-01-01 00:00:01.187707648,1994,1538769414001879744,base_link,0,1,40.5913444,-79.8975711,368.064235137,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,317.4065873742081,109.50445489479398,368.0554066697698,-12.63845265356695,-18.663492600811935,1.0262212391076087,0,Fixed-Wing
1970-01-01 00:00:01.588982080,1996,1538769414403165824,base_link,0,1,40.5912754,-79.8976203,368.194213753,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,313.24176380615353,101.84166239875239,368.18571814584675,-10.415496033827523,-19.163305130797138,0.32588623264912514,0,Fixed-Wing
1970-01-01 00:00:01.993365376,1998,1538769414807399936,base_link,0,1,40.591207,-79.8976648,368.004196948,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,309.4748045997001,94.24551524024537,367.9960020079373,-9.42050678337203,-18.99663678640707,-0.4744469122546509,0,Fixed-Wing
1970-01-01 00:00:02.382879776,2000,1538769415197096512,base_link,0,1,40.5911411,-79.8977101,367.324178293,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,305.64007685853994,86.92699214172507,367.3162721833603,-9.589984047636168,-18.30234752098268,-1.699885523665333,0,Fixed-Wing
1970-01-01 00:00:02.800364544,2002,1538769415614647104,base_link,0,1,40.5910786,-79.89776,366.324153516,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,301.41588578801833,79.9860310837669,366.3165391725534,-10.563963784352868,-17.358130828068667,-2.500157579018307,0,Fixed-Wing
1970-01-01 00:00:03.193658304,2004,1538769416007934496,base_link,0,1,40.5910206,-79.8978183,365.074118264,0.409599981689,0.0,0.0,0.0,0.409599981689,0.0,0.0,0.0,1.63839992676,1,296.4805300247878,73.54477921171153,365.0668126127107,-12.342462420675119,-16.108445467142595,-3.1253477643690255,0,Fixed-Wing
1970-01-01 00:00:03.594288128,2006,1538769416408465344,base_link,0,1,40.5909684,-79.8978869,363.684070041,0.409599981689,0.0,0.0,0.0,0.409599981689,0.0,0.0,0.0,1.63839992676,1,290.67315893540314,67.7476013521505,363.6770956639841,-14.523220386189127,-14.497728899439394,-3.4754392667744676,0,Fixed-Wing
1970-01-01 00:00:03.966985024,2008,1538769416781063296,base_link,0,1,40.590924,-79.8979668,362.324006981,0.409599981689,0.0,0.0,0.0,0.409599981689,0.0,0.0,0.0,1.63839992676,1,283.90911402866743,62.816602596478845,362.31738741872135,-16.915694446006444,-12.33156630606013,-3.4003927427620266,0,Fixed-Wing
1970-01-01 00:00:04.356410560,2010,1538769417170493248,base_link,0,1,40.5908891,-79.898057,361.09392939,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,276.2730516507513,58.94057789214824,361.0876817494197,-19.09645777585633,-9.693260536803654,-3.075279015329223,0,Fixed-Wing
1970-01-01 00:00:04.791046880,2012,1538769417605041056,base_link,0,1,40.590867,-79.898157,360.26383639,0.409599981689,0.0,0.0,0.0,0.409599981689,0.0,0.0,0.0,1.63839992676,1,267.8073009024345,56.486005531727784,360.2579715630828,-21.17136342072082,-6.138456591726412,-2.0749602027091707,0,Fixed-Wing
1970-01-01 00:00:05.204847840,2014,1538769418018786880,base_link,0,1,40.5908584,-79.8982628,359.933731781,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,258.85049815123546,55.53063652794694,359.92824461023895,-22.399398679561916,-2.3892109490653044,-0.8245894966434618,0,Fixed-Wing
1970-01-01 00:00:05.578404448,2016,1538769418392311456,base_link,0,1,40.5908643,-79.8983695,360.043620161,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,249.81746501312972,56.18553783978271,360.0384869072599,-22.590037557658366,1.6377937515274341,0.27569672247074484,0,Fixed-Wing
1970-01-01 00:00:05.994481728,2018,1538769418808384064,base_link,0,1,40.5908851,-79.8984731,360.563505458,0.396899993992,0.0,0.0,0.0,0.396899993992,0.0,0.0,0.0,1.58759997597,1,241.04683508394376,58.49514155290137,360.5586883904482,-21.933812981248707,5.7759153348571575,1.3009330158660262,0,Fixed-Wing
1970-01-01 00:00:06.406900000,2020,1538769419221157664,base_link,0,1,40.590919,-79.8985717,361.403390379,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,232.6994655086978,62.25955757985329,361.3988471421847,-20.875312791336015,9.414146735802616,2.101090239120185,0,Fixed-Wing
1970-01-01 00:00:06.804835456,2022,1538769419619003840,base_link,0,1,40.590965,-79.8986613,362.363279443,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,225.113987604057,67.36774142809537,362.35895601035463,-18.96995484670144,12.77467526344213,2.4010645217169797,0,Fixed-Wing
1970-01-01 00:00:07.207691616,2024,1538769420021877472,base_link,0,1,40.5910214,-79.8987395,363.053175822,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,218.49357498128023,73.63090414014547,363.04901288260874,-16.55649520035804,15.663075595071632,1.7257116654848697,0,Fixed-Wing
1970-01-01 00:00:07.593335968,2026,1538769420407003360,base_link,0,1,40.5910867,-79.8988044,363.623082091,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,212.99908906208253,80.88247072142732,363.61901668632936,-13.740749245245182,18.134900970524896,1.4254799176743929,0,Fixed-Wing
1970-01-01 00:00:07.993738880,2028,1538769420806491712,base_link,0,1,40.591159,-79.8988551,363.772999971,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,208.70671742416903,88.91143701341412,363.76896912936206,-10.734471470368982,20.07904181376552,0.3750048591852882,0,Fixed-Wing
1970-01-01 00:00:08.403673568,2030,1538769421217935584,base_link,0,1,40.5912362,-79.8988916,363.902930341,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,205.61647776748435,97.48459560823656,363.89887414869867,-7.728149431023921,21.439971677709757,0.32486975536077967,0,Fixed-Wing
1970-01-01 00:00:08.798128640,2032,1538769421612418816,base_link,0,1,40.5913162,-79.8989159,364.102872038,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,203.55906087981128,106.36873188485808,364.0987394285136,-5.14524014843166,22.217672523486545,0.49982814282452664,0,Fixed-Wing
1970-01-01 00:00:09.172503616,2034,1538769421986461472,base_link,0,1,40.5913963,-79.8989319,364.312822206,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,202.2043055708535,115.26399385656475,364.3085777041367,-3.3880063144782215,22.24549594292785,0.5247688627824657,0,Fixed-Wing
1970-01-01 00:00:09.592142560,2036,1538769422406403968,base_link,0,1,40.5914758,-79.8989433,364.512777358,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,201.2389786780588,124.09263566217663,364.5083972850849,-2.414113889570325,22.07889054791051,0.4997138579436246,0,Fixed-Wing
1970-01-01 00:00:10.027679744,2038,1538769422841825440,base_link,0,1,40.5915541,-79.8989531,364.742734677,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,200.40911013410675,132.78801967193218,364.7382051696204,-2.0753562274351673,21.745636084296674,0.5747093654293152,0,Fixed-Wing
1970-01-01 00:00:10.384770720,2040,1538769423198869888,base_link,0,1,40.5916307,-79.8989643,364.822691308,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,199.46072381502418,141.29460894999414,364.8180082721348,-2.3717484747030846,21.273493447992752,0.1995736155791515,0,Fixed-Wing
1970-01-01 00:00:10.765211744,2042,1538769423579331616,base_link,0,1,40.5917058,-79.8989797,364.692644308,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,198.15677789750617,149.63460568564074,364.68781119063,-3.2609409042934345,20.856874607737037,-0.3256001518121783,0,Fixed-Wing
1970-01-01 00:00:11.216710176,2044,1538769424030782240,base_link,0,1,40.591779,-79.899002,364.152591088,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,196.26869486579298,157.76357731246486,364.14761990122486,-4.7217657619844395,20.329137682495535,-1.350924028442209,0,Fixed-Wing
1970-01-01 00:00:11.605923648,2046,1538769424420079808,base_link,0,1,40.5918497,-79.8990345,363.362528529,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,193.5171159313571,165.61488823300397,363.35744178367264,-6.8812181380752735,19.634756771082223,-1.9760974060245282,0,Fixed-Wing
1970-01-01 00:00:11.978663392,2048,1538769424792739872,base_link,0,1,40.5919158,-79.89908,362.362454649,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,189.6650123519998,172.95532368898,362.3572881494778,-9.633437982927628,18.35714649828452,-2.5012094846169655,0,Fixed-Wing
1970-01-01 00:00:12.442840608,2050,1538769425257059392,base_link,0,1,40.5919747,-79.89914,361.402368994,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,184.58541685351398,179.4961527202542,361.39717014699835,-12.703180795877179,16.357470543464842,-2.401087365029149,0,Fixed-Wing
1970-01-01 00:00:12.758977280,2052,1538769425573015104,base_link,0,1,40.592023,-79.899214,360.592273486,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,178.32067189237623,184.8598046098083,360.5870990326244,-15.667032523577157,13.413556197430381,-2.0258463152189083,0,Fixed-Wing
1970-01-01 00:00:13.190259712,2054,1538769426004456032,base_link,0,1,40.592057,-79.8992996,359.982172099,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,171.0739635532119,188.6353957312712,359.9770850274043,-18.12275135585822,9.442093694576448,-1.5255384407356427,0,Fixed-Wing
1970-01-01 00:00:13.555717504,2056,1538769426369470464,base_link,0,1,40.5920748,-79.8993925,359.63207,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,163.20931750112425,190.6119401076827,359.6271298162438,-19.668105605068835,4.942992128431158,-0.8751768362572998,0,Fixed-Wing
1970-01-01 00:00:13.979621888,2058,1538769426793800864,base_link,0,1,40.5920781,-79.8994873,359.611971985,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,155.18387067155203,190.97824073975437,359.607220833131,-20.070240253214106,0.9160538779589025,-0.04978888811500491,0,Fixed-Wing
1970-01-01 00:00:14.416850720,2060,1538769427231103520,base_link,0,1,40.5920709,-79.8995791,359.941881388,0.435600034618,0.0,0.0,0.0,0.435600034618,0.0,0.0,0.0,1.74240013847,1,147.41242536969852,190.17851626016966,359.937338268877,-19.43502681348221,-1.9999711894542973,0.8255660261536055,0,Fixed-Wing
1970-01-01 00:00:14.779012832,2062,1538769427593092832,base_link,0,1,40.5920591,-79.8996669,360.851796784,0.435600034618,0.0,0.0,0.0,0.435600034618,0.0,0.0,0.0,1.74240013847,1,139.97962609688543,188.8679826984603,360.847459912042,-18.58813226568042,-3.277415451372325,2.2760552061304846,0,Fixed-Wing
1970-01-01 00:00:15.182820096,2064,1538769427995410912,base_link,0,1,40.5920476,-79.899752,361.661714818,0.435600034618,0.0,0.0,0.0,0.435600034618,0.0,0.0,0.0,1.74240013847,1,132.77539221180925,187.59077299825083,361.6575695428468,-18.01653016764577,-3.1940782963615053,2.025942638082539,0,Fixed-Wing
1970-01-01 00:00:15.574344416,2066,1538769428388494240,base_link,0,1,40.5920385,-79.8998354,362.421633602,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,125.71506479444344,186.58009655365498,362.4176609015383,-17.656645236342523,-2.5275251948038973,1.9008556791028821,0,Fixed-Wing
1970-01-01 00:00:15.982452960,2068,1538769428796669408,base_link,0,1,40.5920314,-79.8999176,362.871552792,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,118.75631243893977,185.79152386037873,362.8677363334115,-17.402623754598174,-1.9720825204223666,1.1255600144877507,0,Fixed-Wing
1970-01-01 00:00:16.379423744,2070,1538769429193511904,base_link,0,1,40.5920259,-79.8999994,362.961471738,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,111.83141131622023,185.18063137793143,362.95779808043534,-17.317967736151797,-1.5277353587866442,0.22522869302836726,0,Fixed-Wing
1970-01-01 00:00:16.780809440,2072,1538769429594885280,base_link,0,1,40.5920233,-79.9000815,362.76138919,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,104.88110258026968,184.89178839155778,362.7578418356846,-17.381507737429708,-0.72234584006135,-0.5000556302348562,0,Fixed-Wing
1970-01-01 00:00:17.193712384,2074,1538769430002639232,base_link,0,1,40.5920259,-79.9001648,362.351303281,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,97.82919498531363,185.18041672035804,362.34785942817643,-17.635588731671575,0.7218090189769057,-1.0252943659111329,0,Fixed-Wing
1970-01-01 00:00:17.610829184,2076,1538769430423893664,base_link,0,1,40.5920357,-79.9002493,361.721213187,0.372100017452,0.0,0.0,0.0,0.372100017452,0.0,0.0,0.0,1.48840006981,1,90.67568805390712,186.26862090946702,361.7178431261365,-17.88967091991985,2.7214085375898507,-1.5755606901276478,0,Fixed-Wing
