Unnamed: 0,time(millisecond),datetime(utc),lat,lon,height_above_takeoff(feet),height_above_ground_at_drone_location(feet),ground_elevation_at_drone_location(feet),altitude_above_seaLevel(feet),height_sonar(feet),speed(mph),distance(feet),satellites,gpslevel,voltage(v),max_altitude(feet),max_ascent(feet),max_speed(mph),max_distance(feet), xSpeed(mph), ySpeed(mph), zSpeed(mph), compass_heading(degrees), pitch(degrees), roll(degrees),isPhoto,isVideo,rc_elevator,rc_aileron,rc_throttle,rc_rudder,gimbal_heading(degrees),gimbal_pitch(degrees),battery_percent,voltageCell1,voltageCell2,voltageCell3,voltageCell4,voltageCell5,voltageCell6,current(A),battery_temperature(f),altitude(feet),ascent(feet),flycStateRaw,flycState,message,time,alt,Planename,uav_category,x,y,z,vel_x,vel_y,vel_z,track_id
397,57640,29/09/2020 11:59,51.52090279,5.861402214,162.9429186,150.9350442,94.4225752,261.4850815,0,32.54076618,795.830078,15,0,0,269.1327196,170.5905566,35.24880574,821.1023885,1.342164,2.908022,0.0,68.1,4.9,-10.8,0,0,1024,1024,1024,1024,0,0,81,,,,,,,0,32,261.4850815,162.9429186,6,P-GPS,,2020-09-29 13:59:00,79.70065285,Parrot,Fixed-Wing,34.704805976237914,55.62992786860185,79.70031589588788,17.07634981353384,9.221528454246322,-0.015168559942590035,0
410,59656,29/09/2020 11:59,51.5210303,5.861780713,162.8674593,151.5157529,93.7664072,261.4096222,0,33.3228004,893.1660391,15,0,0,269.1327196,170.5905566,35.24880574,893.1660391,1.789552,2.908022,0.0,62.2,4.6,-4.5,0,0,1024,1024,1024,1024,0,0,81,,,,,,,0,32,261.4096222,162.8674593,6,P-GPS,,2020-09-29 13:59:00,79.67765285,Parrot,Fixed-Wing,60.976104186717,69.8168897558501,79.67697965799005,17.07634981353384,9.221528454246322,-0.015168559942590035,0
418,60860,29/09/2020 11:59,51.52110218,5.861962806,165.1443622,155.695543,91.86352,263.6865252,0,33.4348711,942.1161719,15,0,0,269.1327196,170.5905566,35.24880574,942.1161719,1.789552,2.684328,0.0,59.0,3.6,-2.8,0,0,1024,1024,1024,1024,0,0,81,,,,,,,0,32,263.6865252,165.1443622,6,P-GPS,,2020-09-29 13:59:00,80.37165287,Parrot,Fixed-Wing,73.6149654174076,77.81440757977072,80.37075399458294,8.215262675290827,5.1983884049843425,0.4509534766190987,0
435,63481,29/09/2020 11:59,51.52133772,5.862497292,166.9816326,160.8464618,88.5498716,265.5237956,0,34.08783388,1090.711977,15,0,0,269.1327196,170.5905566,35.24880574,1090.711977,2.013246,2.908022,0.0,59.3,2.8,2.3,0,0,1024,1024,1024,1024,0,0,81,,,,,,,0,32,265.5237956,166.9816326,6,P-GPS,,2020-09-29 13:59:00,80.93165289,Parrot,Fixed-Wing,110.71271172453771,104.02118563495769,80.92984529277987,24.11354353937481,17.034411697915626,0.36340947102132093,0
440,64282,29/09/2020 11:59,51.52133772,5.862497292,168.2480369,162.1128661,88.5498716,266.7901998,0,34.48220641,1090.711977,15,0,0,269.1327196,170.5905566,35.24880574,1090.711977,2.013246,2.908022,0.0,57.8,2.4,1.5,0,0,1024,1024,1024,1024,0,0,81,,,,,,,0,32,266.7901998,168.2480369,6,P-GPS,,2020-09-29 13:59:00,81.3176529,Parrot,Fixed-Wing,110.71271841096264,104.02119193394601,81.31584530272248,4.346177722315387e-06,4.094343844085445e-06,0.25090009427772686,0
453,66491,29/09/2020 11:59,51.52156964,5.863033595,169.3372758,159.8884566,91.86352,267.8794387,0,33.08523738,1238.943609,15,0,0,269.1327196,170.5905566,35.24880574,1238.943609,1.789552,2.684328,0.0,59.0,0.8,3.0,0,0,1024,1024,1024,1024,0,0,81,,,,,,,0,32,267.8794387,169.3372758,6,P-GPS,,2020-09-29 13:59:00,81.64965291,Parrot,Fixed-Wing,147.93621260210642,129.8254871518302,81.64661882574,24.195279692591352,16.772797762103938,0.21500286521239526,0
465,68303,29/09/2020 11:59,51.52164578,5.863211116,167.7460684,158.4284828,91.7322864,266.2882313,0,33.00895772,1287.880619,16,0,0,269.1327196,170.5905566,35.24880574,1287.880619,1.789552,2.684328,0.0,60.9,4.2,4.8,0,0,1024,1024,1024,1024,0,0,81,,,,,,,0,32,266.2882313,167.7460684,6,P-GPS,,2020-09-29 13:59:00,81.1646529,Parrot,Fixed-Wing,160.25742071320332,138.29716172131506,81.16114358685084,8.008788075288807,5.506590397471799,-0.315559015723613,0
467,68635,29/09/2020 11:59,51.52172013,5.863391172,167.9429188,159.1174592,91.2401604,266.4850817,0,32.7114447,1336.9423,16,0,0,269.1327196,170.5905566,35.24880574,1336.9423,1.789552,2.684328,0.0,61.2,4.4,5.9,0,0,1024,1024,1024,1024,0,0,81,,,,,,,0,32,266.4850817,167.9429188,6,P-GPS,,2020-09-29 13:59:00,81.2246529,Parrot,Fixed-Wing,172.75455759839375,146.56972872257805,81.22063317632129,8.123141818473414,5.377170432830591,0.038668246689675605,0
481,70766,29/09/2020 11:59,51.52186064,5.863749193,167.8937062,161.233601,89.074806,266.4358691,0,32.77005253,1433.008576,16,0,0,269.1327196,170.5905566,35.24880574,1433.008576,1.789552,2.908022,0.0,63.1,2.9,6.9,0,0,1024,1024,1024,1024,0,0,81,,,,,,,0,32,266.4358691,167.8937062,6,P-GPS,,2020-09-29 13:59:00,81.2096529,Parrot,Fixed-Wing,197.60360876889212,162.203729955852,81.2045345780352,16.15188891398506,10.162104358364592,-0.010464092548392302,0
490,72132,29/09/2020 11:59,51.52192614,5.863929625,170.3313703,163.2119475,89.5341236,268.8735332,0,31.48425942,1480.354378,16,0,0,269.1327196,170.5905566,35.24880574,1480.354378,1.565858,2.684328,-0.223694,62.5,-0.4,2.9,0,0,1024,1024,1024,1024,0,0,81,,,,,,,0,32,268.8735332,170.3313703,6,P-GPS,,2020-09-29 13:59:00,81.95265292,Parrot,Fixed-Wing,210.12678707472992,169.4917605751577,81.94694553729599,8.140068747818633,4.737221560576261,0.48256729241806895,0
